Samples;Material;226Ra;232Th;40K;Raeq;Theq;Keq;IA;IB;IG
SB1;Solid clay brick;75,594711454254;153,027439135532;933,783209859839;366,325256577273;257,301813695801;4759,543715956090;0,377973557271;1,148980926207;1,328380637145
SB2;Solid clay brick;64,857666090011;103,288510291657;448,732522331361;247,112640026595;173,369165282890;3214,153921347100;0,324288330450;0,771208936052;0,882212279202
SB3;Solid clay brick;62,553478639027;131,144145781345;793,639846127628;311,199875258178;218,581772365683;4042,768834431980;0,312767393195;0,975401049032;1,128778939746
SB4;Solid clay brick;86,824320346132;102,814855842151;491,110776886444;271,665094020664;190,602972813198;3538,627017115340;0,434121601731;0,854229294076;0,967192272660
SB5;Solid clay brick;92,163385640616;153,249914218987;849,689709465823;376,736870602635;264,497218188038;4898,926351830070;0,460816928203;1,181777514011;1,356690759719
SB6;Solid clay brick;77,869391244494;138,509327185297;915,961050929266;346,466730041022;243,395758857552;4503,833970846940;0,389346956222;1,091120459345;1,257431623718
SB7;Solid clay brick;78,972976447136;129,600892562068;771,915769538585;323,739767065365;227,337343399686;4209,950454394450;0,394864882236;1,017668020926;1,168552974147
SB8;Solid clay brick;90,981103663677;156,989257314599;908,245603833316;385,410653118720;270,629538090006;5010,857106367910;0,454905518318;1,209682696532;1,390965166730
SB9;Solid clay brick;52,970151533325;151,635336649214;798,521540599804;331,294841567887;232,633127455531;4299,034661445530;0,264850757667;1,030192613538;1,200917701890
CB1;Concrete block brick;73,587819542508;122,362334608958;678,434419185890;300,805408310631;211,187701343937;3911,545846810060;0,367939097713;0,943589798008;1,083249211248
CB2;Concrete block brick;11,585955079490;23,609976850052;956,803403410310;119,022084037658;84,344332593262;1546,041621314720;0,057929775397;0,402773476976;0,475604202319
CB3;Concrete block brick;32,488279089396;69,624387736476;817,059628721382;194,964744964103;137,304462678729;2532,470641480330;0,162441395447;0,625356887178;0,728769411887
CB4;Concrete block brick;30,698939714255;77,537819191052;830,899267904998;205,557264786144;144,726536725805;2668,701371988550;0,153494698571;0,656209397873;0,766985317638
CB5;Concrete block brick;8,315286270225;23,990959310549;946,990114710538;115,540596917021;81,896116008786;1499,957613801040;0,041576431351;0,390732761003;0,463335789024
CB6;Concrete block brick;29,589820655825;62,711174622209;828,156297350931;183,034835261606;128,972645435588;2377,573806360040;0,147949103279;0,589972712376;0,688240707747
HB1;Hollow ceramic / bore brick;24,384225310986;50,245490376608;241,073175131728;114,797911034679;80,573472726544;1491,452070601380;0,121921126555;0,357601731809;0,412865927964
HB2;Hollow ceramic / bore brick;20,838268367721;60,673797474953;471,487314011935;143,906321935823;101,192387603014;1867,424288588200;0,104191341839;0,453237082375;0,529992319938
HB3;Hollow ceramic / bore brick;33,391950563239;124,758431965205;504,668817792661;250,656007243516;175,889582338068;3249,818897327620;0,166959752816;0,771319084453;0,903321600968
HB4;Hollow ceramic / bore brick;26,749249430584;55,418960191122;379,844783229564;135,246410812565;95,034897870157;1757,038850818610;0,133746247153;0,425588938684;0,492873893467
HB5;Hollow ceramic / bore brick;27,390746151136;59,949016381273;428,013896746671;146,074909625850;102,663303008135;1897,326218186010;0,136953730756;0,459982804522;0,533718867992
HB6;Hollow ceramic / bore brick;26,396267124029;65,507759159828;460,601189762618;155,538654334305;109,318211583592;2019,361000575190;0,131981335620;0,488881328513;0,569060082800
HB7;Hollow ceramic / bore brick;62,352753470776;102,859145619172;374,651355346244;238,289486067853;167,111897592759;3098,981639429240;0,311763767354;0,740492105912;0,847022024781
HB8;Hollow ceramic / bore brick;19,664466354622;37,943556016070;295,505693714049;96,677689873584;67,961495618578;1256,301272305900;0,098322331773;0,305731286170;0,353767899167
HB9;Hollow ceramic / bore brick;58,235073137934;101,851672810856;484,959205468258;241,224824078514;169,288980308164;3136,173453902910;0,291175365690;0,753209770913;0,865028343003
HB10;Hollow ceramic / bore brick;56,635955705147;103,959424232065;464,278299318424;241,047361404519;169,139899688181;3133,229324178490;0,283179778526;0,750916980906;0,863343073284
HB11;Hollow ceramic / bore brick;26,931159660932;52,826525637665;465,761792109146;138,336749315197;97,295235966320;1797,508009291170;0,134655798305;0,439259331279;0,509157091094
HB12;Hollow ceramic / bore brick;45,286897785464;67,706025398601;299,981011663521;165,205052003554;115,905809489919;2149,432767201230;0,226434488927;0,516392823908;0,589480123499
HB13;Hollow ceramic / bore brick;29,380354915652;63,868916102925;519,920891968088;160,746813624376;113,030813602125;2087,936982311300;0,146901774578;0,508477470139;0,590586060889
HB14;Hollow ceramic / bore brick;28,975127279016;54,703945851937;1122,834295734040;193,660010618807;136,742421212620;2516,299821334970;0,144875636395;0,636415280795;0,744381585434
AR1;Comercial sand;98,740000000000;38,670000000000;1018,630000000000;232,472610000000;163,812650000000;3039,795800000000;0,493700000000;0,773211111111;0,862026666667
AR2;Comercial sand;77,608812826398;25,554753847907;627,751780115718;162,488997897815;114,407270732750;2127,033217969590;0,388044064132;0,539549678264;0,595720405366
AR3;Comercial sand;69,127497166013;65,321969053623;688,475054816762;215,550492133585;151,577345084754;2809,566666024660;0,345637485830;0,693842932393;0,786526520760
AR4;Comercial sand;65,461088965776;40,389911957491;915,408422038641;193,705111561963;136,560137445659;2527,711014680800;0,327305444829;0,640775046942;0,725289330353
AR5;Comercial sand;111,564481174360;106,909434156435;483,747223085452;301,693508195642;211,610668248187;3934,409108361780;0,557822405872;0,951711808201;1,067677849059
AR6;Comercial sand;55,978960612257;33,916729967026;401,338374327966;135,382939288357;95,175612983644;1768,602648025540;0,279894803061;0,439399125328;0,489959643319
AR7;Comercial sand;133,887253783041;136,189041032029;587,087806113191;373,843343529558;262,199948016383;4873,804743651910;0,669436268915;1,176825129719;1,322931986475
AR8;Comercial sand;71,436901443979;77,726416333805;452,884310609708;217,457768718268;152,640884428125;2833,538531250040;0,357184507220;0,687784270262;0,777716523352
AR9;Comercial sand;41,730000000000;20,170000000000;525,240000000000;111,016580000000;78,269200000000;1450,083400000000;0,208650000000;0,369041666667;0,415030000000
AR10;Comercial sand;83,890000000000;31,380000000000;787,940000000000;189,434780000000;133,439700000000;2477,918400000000;0,419450000000;0,629255555556;0,699180000000
AR11;Comercial sand;61,810000000000;26,870000000000;659,400000000000;151,007900000000;106,404000000000;1973,784600000000;0,309050000000;0,501158333333;0,560183333333
AR12;Comercial sand;53,220000000000;26,580000000000;575,910000000000;135,574470000000;95,509050000000;1771,209600000000;0,266100000000;0,448125000000;0,502270000000
AR13;Comercial sand;43,210000000000;26,370000000000;753,560000000000;138,943220000000;98,062800000000;1812,450600000000;0,216050000000;0,463230555556;0,527070000000
AR14;Comercial sand;57,260746977580;24,996976321411;759,450455799857;151,484108213787;106,849274274709;1979,026928676260;0,286303734888;0,505981684542;0,569004190132
AR15;Comercial sand;45,727304134666;22,367219764326;687,106412014448;130,619622122765;92,167185319387;1705,434795606890;0,228636520673;0,436483988360;0,493295916609
AR16;Comercial sand;45,549182464873;24,546034150164;799,125253879099;142,182655848298;100,382350838925;1855,316220126040;0,227745912324;0,476084987697;0,540935863593
AR17;Comercial sand;54,035227434565;16,590382938875;633,978545303534;126,575823025529;89,283862134766;1655,663425588820;0,270176137173;0,425349171834;0,474395521244
AR18;Comercial sand;54,589975450470;26,840991126675;634,387101016900;141,820399539917;99,945264497934;1852,643072179550;0,272949877252;0,470022687034;0,527633907474
AR19;Comercial sand;40,260000000000;15,140000000000;666,060000000000;113,196820000000;79,955300000000;1478,586800000000;0,201300000000;0,382300000000;0,431920000000
AR20;Comercial sand;68,690000000000;26,010000000000;288,660000000000;128,111120000000;89,969300000000;1678,260200000000;0,343450000000;0,417525000000;0,455236666667
AR21;Comercial sand;198,411572801985;127,716695408045;606,530713184439;427,749312150692;299,963985594579;5591,150134315240;0,992057864010;1,362005560536;1,502132290775
AR22;Comercial sand;184,865724553711;174,151049182324;666,834199077417;485,247958213396;340,232937319180;6329,284760074260;0,924328622769;1,527080175405;1,709252394116
